

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 08 23:20:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   270  080D  3472               	retlw	114	;'r'
   271  080E  3461               	retlw	97	;'a'
   272  080F  3463               	retlw	99	;'c'
   273  0810  3474               	retlw	116	;'t'
   274  0811  3465               	retlw	101	;'e'
   275  0812  3472               	retlw	114	;'r'
   276  0813  3420               	retlw	32	;' '
   277  0814  3470               	retlw	112	;'p'
   278  0815  3461               	retlw	97	;'a'
   279  0816  3472               	retlw	114	;'r'
   280  0817  3461               	retlw	97	;'a'
   281  0818  3420               	retlw	32	;' '
   282  0819  3463               	retlw	99	;'c'
   283  081A  346F               	retlw	111	;'o'
   284  081B  346C               	retlw	108	;'l'
   285  081C  346F               	retlw	111	;'o'
   286  081D  3463               	retlw	99	;'c'
   287  081E  3461               	retlw	97	;'a'
   288  081F  3472               	retlw	114	;'r'
   289  0820  3420               	retlw	32	;' '
   290  0821  3465               	retlw	101	;'e'
   291  0822  346E               	retlw	110	;'n'
   292  0823  3420               	retlw	32	;' '
   293  0824  3450               	retlw	80	;'P'
   294  0825  344F               	retlw	79	;'O'
   295  0826  3452               	retlw	82	;'R'
   296  0827  3454               	retlw	84	;'T'
   297  0828  3441               	retlw	65	;'A'
   298  0829  343A               	retlw	58	;':'
   299  082A  3420               	retlw	32	;' '
   300  082B  340D               	retlw	13
   301  082C  3400               	retlw	0
   302  082D                     STR_8:
   303  082D  340D               	retlw	13
   304  082E  3420               	retlw	32	;' '
   305  082F  3449               	retlw	73	;'I'
   306  0830  346E               	retlw	110	;'n'
   307  0831  3473               	retlw	115	;'s'
   308  0832  3465               	retlw	101	;'e'
   309  0833  3472               	retlw	114	;'r'
   310  0834  3474               	retlw	116	;'t'
   311  0835  3461               	retlw	97	;'a'
   312  0836  3472               	retlw	114	;'r'
   313  0837  3420               	retlw	32	;' '
   314  0838  3463               	retlw	99	;'c'
   315  0839  3461               	retlw	97	;'a'
   316  083A  3472               	retlw	114	;'r'
   317  083B  3461               	retlw	97	;'a'
   318  083C  3463               	retlw	99	;'c'
   319  083D  3474               	retlw	116	;'t'
   320  083E  3465               	retlw	101	;'e'
   321  083F  3472               	retlw	114	;'r'
   322  0840  3420               	retlw	32	;' '
   323  0841  3470               	retlw	112	;'p'
   324  0842  3461               	retlw	97	;'a'
   325  0843  3472               	retlw	114	;'r'
   326  0844  3461               	retlw	97	;'a'
   327  0845  3420               	retlw	32	;' '
   328  0846  3463               	retlw	99	;'c'
   329  0847  346F               	retlw	111	;'o'
   330  0848  346C               	retlw	108	;'l'
   331  0849  346F               	retlw	111	;'o'
   332  084A  3463               	retlw	99	;'c'
   333  084B  3461               	retlw	97	;'a'
   334  084C  3472               	retlw	114	;'r'
   335  084D  3420               	retlw	32	;' '
   336  084E  3465               	retlw	101	;'e'
   337  084F  346E               	retlw	110	;'n'
   338  0850  3420               	retlw	32	;' '
   339  0851  3450               	retlw	80	;'P'
   340  0852  344F               	retlw	79	;'O'
   341  0853  3452               	retlw	82	;'R'
   342  0854  3454               	retlw	84	;'T'
   343  0855  3442               	retlw	66	;'B'
   344  0856  343A               	retlw	58	;':'
   345  0857  3420               	retlw	32	;' '
   346  0858  340D               	retlw	13
   347  0859  3400               	retlw	0
   348  085A                     STR_6:
   349  085A  340D               	retlw	13
   350  085B  3420               	retlw	32	;' '
   351  085C  3457               	retlw	87	;'W'
   352  085D  3441               	retlw	65	;'A'
   353  085E  344F               	retlw	79	;'O'
   354  085F  3420               	retlw	32	;' '
   355  0860  3453               	retlw	83	;'S'
   356  0861  3449               	retlw	73	;'I'
   357  0862  3445               	retlw	69	;'E'
   358  0863  344E               	retlw	78	;'N'
   359  0864  3454               	retlw	84	;'T'
   360  0865  344F               	retlw	79	;'O'
   361  0866  3420               	retlw	32	;' '
   362  0867  3451               	retlw	81	;'Q'
   363  0868  3455               	retlw	85	;'U'
   364  0869  3445               	retlw	69	;'E'
   365  086A  3420               	retlw	32	;' '
   366  086B  344D               	retlw	77	;'M'
   367  086C  3445               	retlw	69	;'E'
   368  086D  3420               	retlw	32	;' '
   369  086E  3447               	retlw	71	;'G'
   370  086F  3455               	retlw	85	;'U'
   371  0870  3453               	retlw	83	;'S'
   372  0871  3454               	retlw	84	;'T'
   373  0872  3441               	retlw	65	;'A'
   374  0873  3420               	retlw	32	;' '
   375  0874  3444               	retlw	68	;'D'
   376  0875  3445               	retlw	69	;'E'
   377  0876  344D               	retlw	77	;'M'
   378  0877  3441               	retlw	65	;'A'
   379  0878  3453               	retlw	83	;'S'
   380  0879  3449               	retlw	73	;'I'
   381  087A  3441               	retlw	65	;'A'
   382  087B  3455               	retlw	85	;'U'
   383  087C  3455               	retlw	85	;'U'
   384  087D  3455               	retlw	85	;'U'
   385  087E  3455               	retlw	85	;'U'
   386  087F  3420               	retlw	32	;' '
   387  0880  340D               	retlw	13
   388  0881  3400               	retlw	0
   389  0882                     STR_2:
   390  0882  340D               	retlw	13
   391  0883  3420               	retlw	32	;' '
   392  0884  3431               	retlw	49	;'1'
   393  0885  342E               	retlw	46	;'.'
   394  0886  3420               	retlw	32	;' '
   395  0887  3444               	retlw	68	;'D'
   396  0888  3465               	retlw	101	;'e'
   397  0889  3473               	retlw	115	;'s'
   398  088A  3470               	retlw	112	;'p'
   399  088B  346C               	retlw	108	;'l'
   400  088C  3465               	retlw	101	;'e'
   401  088D  3467               	retlw	103	;'g'
   402  088E  3461               	retlw	97	;'a'
   403  088F  3472               	retlw	114	;'r'
   404  0890  3420               	retlw	32	;' '
   405  0891  3463               	retlw	99	;'c'
   406  0892  3461               	retlw	97	;'a'
   407  0893  3464               	retlw	100	;'d'
   408  0894  3465               	retlw	101	;'e'
   409  0895  346E               	retlw	110	;'n'
   410  0896  3461               	retlw	97	;'a'
   411  0897  3420               	retlw	32	;' '
   412  0898  3464               	retlw	100	;'d'
   413  0899  3465               	retlw	101	;'e'
   414  089A  3420               	retlw	32	;' '
   415  089B  3463               	retlw	99	;'c'
   416  089C  3461               	retlw	97	;'a'
   417  089D  3472               	retlw	114	;'r'
   418  089E  3461               	retlw	97	;'a'
   419  089F  3463               	retlw	99	;'c'
   420  08A0  3474               	retlw	116	;'t'
   421  08A1  3465               	retlw	101	;'e'
   422  08A2  3472               	retlw	114	;'r'
   423  08A3  3465               	retlw	101	;'e'
   424  08A4  3473               	retlw	115	;'s'
   425  08A5  343A               	retlw	58	;':'
   426  08A6  3420               	retlw	32	;' '
   427  08A7  340D               	retlw	13
   428  08A8  3400               	retlw	0
   429  08A9                     STR_9:
   430  08A9  340D               	retlw	13
   431  08AA  3420               	retlw	32	;' '
   432  08AB  3443               	retlw	67	;'C'
   433  08AC  346F               	retlw	111	;'o'
   434  08AD  346C               	retlw	108	;'l'
   435  08AE  346F               	retlw	111	;'o'
   436  08AF  3463               	retlw	99	;'c'
   437  08B0  3461               	retlw	97	;'a'
   438  08B1  3472               	retlw	114	;'r'
   439  08B2  3420               	retlw	32	;' '
   440  08B3  3477               	retlw	119	;'w'
   441  08B4  3461               	retlw	97	;'a'
   442  08B5  346F               	retlw	111	;'o'
   443  08B6  3420               	retlw	32	;' '
   444  08B7  3465               	retlw	101	;'e'
   445  08B8  346E               	retlw	110	;'n'
   446  08B9  3420               	retlw	32	;' '
   447  08BA  3479               	retlw	121	;'y'
   448  08BB  346F               	retlw	111	;'o'
   449  08BC  3475               	retlw	117	;'u'
   450  08BD  3474               	retlw	116	;'t'
   451  08BE  3475               	retlw	117	;'u'
   452  08BF  3462               	retlw	98	;'b'
   453  08C0  3465               	retlw	101	;'e'
   454  08C1  3420               	retlw	32	;' '
   455  08C2  340D               	retlw	13
   456  08C3  3400               	retlw	0
   457  08C4                     STR_3:
   458  08C4  340D               	retlw	13
   459  08C5  3420               	retlw	32	;' '
   460  08C6  3432               	retlw	50	;'2'
   461  08C7  342E               	retlw	46	;'.'
   462  08C8  3420               	retlw	32	;' '
   463  08C9  3444               	retlw	68	;'D'
   464  08CA  3465               	retlw	101	;'e'
   465  08CB  3473               	retlw	115	;'s'
   466  08CC  3470               	retlw	112	;'p'
   467  08CD  346C               	retlw	108	;'l'
   468  08CE  3465               	retlw	101	;'e'
   469  08CF  3467               	retlw	103	;'g'
   470  08D0  3461               	retlw	97	;'a'
   471  08D1  3472               	retlw	114	;'r'
   472  08D2  3420               	retlw	32	;' '
   473  08D3  3450               	retlw	80	;'P'
   474  08D4  344F               	retlw	79	;'O'
   475  08D5  3452               	retlw	82	;'R'
   476  08D6  3454               	retlw	84	;'T'
   477  08D7  3441               	retlw	65	;'A'
   478  08D8  343A               	retlw	58	;':'
   479  08D9  3420               	retlw	32	;' '
   480  08DA  340D               	retlw	13
   481  08DB  3400               	retlw	0
   482  08DC                     STR_4:
   483  08DC  340D               	retlw	13
   484  08DD  3420               	retlw	32	;' '
   485  08DE  3433               	retlw	51	;'3'
   486  08DF  342E               	retlw	46	;'.'
   487  08E0  3420               	retlw	32	;' '
   488  08E1  3444               	retlw	68	;'D'
   489  08E2  3465               	retlw	101	;'e'
   490  08E3  3473               	retlw	115	;'s'
   491  08E4  3470               	retlw	112	;'p'
   492  08E5  346C               	retlw	108	;'l'
   493  08E6  3465               	retlw	101	;'e'
   494  08E7  3467               	retlw	103	;'g'
   495  08E8  3461               	retlw	97	;'a'
   496  08E9  3472               	retlw	114	;'r'
   497  08EA  3420               	retlw	32	;' '
   498  08EB  3450               	retlw	80	;'P'
   499  08EC  344F               	retlw	79	;'O'
   500  08ED  3452               	retlw	82	;'R'
   501  08EE  3454               	retlw	84	;'T'
   502  08EF  3442               	retlw	66	;'B'
   503  08F0  343A               	retlw	58	;':'
   504  08F1  3420               	retlw	32	;' '
   505  08F2  340D               	retlw	13
   506  08F3  3400               	retlw	0
   507  08F4                     STR_1:
   508  08F4  340D               	retlw	13
   509  08F5  3420               	retlw	32	;' '
   510  08F6  3445               	retlw	69	;'E'
   511  08F7  3473               	retlw	115	;'s'
   512  08F8  3463               	retlw	99	;'c'
   513  08F9  346F               	retlw	111	;'o'
   514  08FA  3467               	retlw	103	;'g'
   515  08FB  3461               	retlw	97	;'a'
   516  08FC  3420               	retlw	32	;' '
   517  08FD  3475               	retlw	117	;'u'
   518  08FE  346E               	retlw	110	;'n'
   519  08FF  3461               	retlw	97	;'a'
   520  0900  3420               	retlw	32	;' '
   521  0901  346F               	retlw	111	;'o'
   522  0902  3470               	retlw	112	;'p'
   523  0903  3463               	retlw	99	;'c'
   524  0904  3469               	retlw	105	;'i'
   525  0905  346F               	retlw	111	;'o'
   526  0906  346E               	retlw	110	;'n'
   527  0907  343A               	retlw	58	;':'
   528  0908  3420               	retlw	32	;' '
   529  0909  340D               	retlw	13
   530  090A  3400               	retlw	0
   531  090B                     STR_5:
   532  090B  340D               	retlw	13
   533  090C  3420               	retlw	32	;' '
   534  090D  3434               	retlw	52	;'4'
   535  090E  342E               	retlw	46	;'.'
   536  090F  3420               	retlw	32	;' '
   537  0910  3442               	retlw	66	;'B'
   538  0911  344F               	retlw	79	;'O'
   539  0912  344E               	retlw	78	;'N'
   540  0913  3455               	retlw	85	;'U'
   541  0914  3453               	retlw	83	;'S'
   542  0915  3420               	retlw	32	;' '
   543  0916  340D               	retlw	13
   544  0917  3400               	retlw	0
   545                           
   546                           	psect	cinit
   547  07FC                     start_initialization:	
   548                           ; #config settings
   549                           
   550  07FC                     __initialization:
   551  07FC                     end_of_initialization:	
   552                           ;End of C runtime variable initialization code
   553                           
   554  07FC                     __end_of__initialization:
   555  07FC  0183               	clrf	3
   556  07FD  120A  118A  2EB6   	ljmp	_main	;jump to C main() function
   557                           
   558                           	psect	cstackCOMMON
   559  0070                     __pcstackCOMMON:
   560  0070                     ?_confi:
   561  0070                     ??_confi:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_texto:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_main:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_putch:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ??_putch:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     putch@DATA:	
   577                           ; 1 bytes @ 0x0
   578                           
   579                           
   580                           ; 1 bytes @ 0x0
   581  0070                     	ds	1
   582  0071                     ?_printf:
   583  0071                     printf@f:	
   584                           ; 2 bytes @ 0x1
   585                           
   586                           
   587                           ; 2 bytes @ 0x1
   588  0071                     	ds	2
   589  0073                     ??_printf:
   590                           
   591                           ; 1 bytes @ 0x3
   592  0073                     	ds	3
   593  0076                     printf@ap:
   594                           
   595                           ; 1 bytes @ 0x6
   596  0076                     	ds	1
   597  0077                     printf@c:
   598                           
   599                           ; 1 bytes @ 0x7
   600  0077                     	ds	1
   601  0078                     ??_texto:
   602                           
   603                           ; 1 bytes @ 0x8
   604  0078                     	ds	3
   605  007B                     ??_main:
   606                           
   607                           	psect	maintext
   608  06B6                     __pmaintext:	
   609                           ; 1 bytes @ 0xB
   610 ;;
   611 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   612 ;;
   613 ;; *************** function _main *****************
   614 ;; Defined at:
   615 ;;		line 41 in file "lab10.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;		None
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   624 ;; Tracked objects:
   625 ;;		On entry : B00/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         0       0       0       0       0
   631 ;;      Temps:          0       0       0       0       0
   632 ;;      Totals:         0       0       0       0       0
   633 ;;Total ram usage:        0 bytes
   634 ;; Hardware stack levels required when called:    3
   635 ;; This function calls:
   636 ;;		_confi
   637 ;;		_texto
   638 ;; This function is called by:
   639 ;;		Startup code after reset
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643                           
   644                           ;psect for function _main
   645  06B6                     _main:
   646  06B6                     l826:	
   647                           ;incstack = 0
   648                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   649                           
   650                           
   651                           ;lab10.c: 42:     confi();
   652  06B6  120A  118A  26EA  120A  118A  	fcall	_confi
   653  06BB                     l828:
   654                           
   655                           ;lab10.c: 45:         texto();
   656  06BB  120A  118A  271F  120A  118A  	fcall	_texto
   657  06C0  2EBB               	goto	l828
   658  06C1  120A  118A  2800   	ljmp	start
   659  06C4                     __end_of_main:
   660                           
   661                           	psect	text1
   662  071F                     __ptext1:	
   663 ;; *************** function _texto *****************
   664 ;; Defined at:
   665 ;;		line 57 in file "lab10.c"
   666 ;; Parameters:    Size  Location     Type
   667 ;;		None
   668 ;; Auto vars:     Size  Location     Type
   669 ;;		None
   670 ;; Return value:  Size  Location     Type
   671 ;;                  1    wreg      void 
   672 ;; Registers used:
   673 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   674 ;; Tracked objects:
   675 ;;		On entry : 0/0
   676 ;;		On exit  : 0/0
   677 ;;		Unchanged: 0/0
   678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   679 ;;      Params:         0       0       0       0       0
   680 ;;      Locals:         0       0       0       0       0
   681 ;;      Temps:          3       0       0       0       0
   682 ;;      Totals:         3       0       0       0       0
   683 ;;Total ram usage:        3 bytes
   684 ;; Hardware stack levels used:    1
   685 ;; Hardware stack levels required when called:    2
   686 ;; This function calls:
   687 ;;		_printf
   688 ;; This function is called by:
   689 ;;		_main
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693                           
   694                           ;psect for function _texto
   695  071F                     _texto:
   696  071F                     l788:	
   697                           ;incstack = 0
   698                           ; Regs used in _texto: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   699                           
   700                           
   701                           ;lab10.c: 58:     _delay((unsigned long)((250)*(8000000/4000.0)));
   702  071F  3003               	movlw	3
   703  0720  00FA               	movwf	??_texto+2
   704  0721  308A               	movlw	138
   705  0722  00F9               	movwf	??_texto+1
   706  0723  3055               	movlw	85
   707  0724  00F8               	movwf	??_texto
   708  0725                     u187:
   709  0725  0BF8               	decfsz	??_texto,f
   710  0726  2F25               	goto	u187
   711  0727  0BF9               	decfsz	??_texto+1,f
   712  0728  2F25               	goto	u187
   713  0729  0BFA               	decfsz	??_texto+2,f
   714  072A  2F25               	goto	u187
   715  072B  2F2C               	nop2
   716  072C                     l790:
   717                           
   718                           ;lab10.c: 59:     printf("\r Escoga una opcion: \r");
   719  072C  30F4               	movlw	low (STR_1| (0+32768))
   720  072D  00F1               	movwf	printf@f
   721  072E  3088               	movlw	high (STR_1| (0+32768))
   722  072F  00F2               	movwf	printf@f+1
   723  0730  120A  118A  26C4  120A  118A  	fcall	_printf
   724  0735                     l792:
   725                           
   726                           ;lab10.c: 60:      _delay((unsigned long)((250)*(8000000/4000.0)));
   727  0735  3003               	movlw	3
   728  0736  00FA               	movwf	??_texto+2
   729  0737  308A               	movlw	138
   730  0738  00F9               	movwf	??_texto+1
   731  0739  3055               	movlw	85
   732  073A  00F8               	movwf	??_texto
   733  073B                     u197:
   734  073B  0BF8               	decfsz	??_texto,f
   735  073C  2F3B               	goto	u197
   736  073D  0BF9               	decfsz	??_texto+1,f
   737  073E  2F3B               	goto	u197
   738  073F  0BFA               	decfsz	??_texto+2,f
   739  0740  2F3B               	goto	u197
   740  0741  2F42               	nop2
   741                           
   742                           ;lab10.c: 61:     printf("\r 1. Desplegar cadena de caracteres: \r");
   743  0742  3082               	movlw	low (STR_2| (0+32768))
   744  0743  00F1               	movwf	printf@f
